dataset_kind,dataset_id,dataset_slug,dataset_name,record_kind,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,value,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,series_code,source_series_code,source_system,source_label,metric_type,reporting_basis,temporal_granularity,unit,geography_key,dimension_key,mapping_relation,comparability,aggregation_policy,availability_status,missing_value_policy,definition_version,case_definition,case_definition_uri,quality_status,is_selected_series,data_layer,projection_policy,coverage_status,loss_risk,selected_series_codes,available_series_count,provenance_note,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,source_series_observation,IS,Iceland,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2008-05-01,2008-05,469,,,,,,,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SRC_IS_DOH_LEGACY_ICD,Streptókokka-hálsbólga,registered_diagnoses,primary_care_icd_registered_diagnoses,monthly,count,country:IS:national,all,related,not_comparable,non_additive,historical,missing_is_unknown,IS_DOH_legacy_ICD_monthly,"Iceland historical primary-care registered diagnoses for the ICD-10 J02.0-J03.0 range (streptococcal pharyngitis and tonsillitis). The source does not establish Group A etiology, so this series is related to rather than an exact D224 mapping and is not interchangeable with national notification counts. Published dashes are explicit zero and blank cells remain unknown.",,raw,False,source_observations_only,no_eligible_public_projection,source_observations_only,,,2,"Registered source observations are retained for provenance and downloads, but their measure is not eligible for the public cases curve.",is_doh_annual,Iceland Directorate of Health Annual Dashboard,https://island.is/en/smitsjukdomar-tolur,microsoft_bi,is_doh_annual; is_doh_sti; is_doh_respiratory; is_doh_history; is_doh_legacy_icd,Iceland Directorate of Health Annual Dashboard; Iceland Directorate of Health STI Dashboard; Iceland Directorate of Health Respiratory Dashboard; Iceland Directorate of Health Historical Registry; Iceland Directorate of Health Legacy ICD Monthly,https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/respiratory-tract-infections; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur,microsoft_bi; microsoft_bi; microsoft_bi; official_excel; official_excel
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,source_series_observation,IS,Iceland,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2008-06-01,2008-06,323,,,,,,,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SRC_IS_DOH_LEGACY_ICD,Streptókokka-hálsbólga,registered_diagnoses,primary_care_icd_registered_diagnoses,monthly,count,country:IS:national,all,related,not_comparable,non_additive,historical,missing_is_unknown,IS_DOH_legacy_ICD_monthly,"Iceland historical primary-care registered diagnoses for the ICD-10 J02.0-J03.0 range (streptococcal pharyngitis and tonsillitis). The source does not establish Group A etiology, so this series is related to rather than an exact D224 mapping and is not interchangeable with national notification counts. Published dashes are explicit zero and blank cells remain unknown.",,raw,False,source_observations_only,no_eligible_public_projection,source_observations_only,,,2,"Registered source observations are retained for provenance and downloads, but their measure is not eligible for the public cases curve.",is_doh_annual,Iceland Directorate of Health Annual Dashboard,https://island.is/en/smitsjukdomar-tolur,microsoft_bi,is_doh_annual; is_doh_sti; is_doh_respiratory; is_doh_history; is_doh_legacy_icd,Iceland Directorate of Health Annual Dashboard; Iceland Directorate of Health STI Dashboard; Iceland Directorate of Health Respiratory Dashboard; Iceland Directorate of Health Historical Registry; Iceland Directorate of Health Legacy ICD Monthly,https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/respiratory-tract-infections; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur,microsoft_bi; microsoft_bi; microsoft_bi; official_excel; official_excel
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,source_series_observation,IS,Iceland,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2008-07-01,2008-07,256,,,,,,,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SRC_IS_DOH_LEGACY_ICD,Streptókokka-hálsbólga,registered_diagnoses,primary_care_icd_registered_diagnoses,monthly,count,country:IS:national,all,related,not_comparable,non_additive,historical,missing_is_unknown,IS_DOH_legacy_ICD_monthly,"Iceland historical primary-care registered diagnoses for the ICD-10 J02.0-J03.0 range (streptococcal pharyngitis and tonsillitis). The source does not establish Group A etiology, so this series is related to rather than an exact D224 mapping and is not interchangeable with national notification counts. Published dashes are explicit zero and blank cells remain unknown.",,raw,False,source_observations_only,no_eligible_public_projection,source_observations_only,,,2,"Registered source observations are retained for provenance and downloads, but their measure is not eligible for the public cases curve.",is_doh_annual,Iceland Directorate of Health Annual Dashboard,https://island.is/en/smitsjukdomar-tolur,microsoft_bi,is_doh_annual; is_doh_sti; is_doh_respiratory; is_doh_history; is_doh_legacy_icd,Iceland Directorate of Health Annual Dashboard; Iceland Directorate of Health STI Dashboard; Iceland Directorate of Health Respiratory Dashboard; Iceland Directorate of Health Historical Registry; Iceland Directorate of Health Legacy ICD Monthly,https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/respiratory-tract-infections; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur,microsoft_bi; microsoft_bi; microsoft_bi; official_excel; official_excel
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,source_series_observation,IS,Iceland,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2008-08-01,2008-08,149,,,,,,,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SRC_IS_DOH_LEGACY_ICD,Streptókokka-hálsbólga,registered_diagnoses,primary_care_icd_registered_diagnoses,monthly,count,country:IS:national,all,related,not_comparable,non_additive,historical,missing_is_unknown,IS_DOH_legacy_ICD_monthly,"Iceland historical primary-care registered diagnoses for the ICD-10 J02.0-J03.0 range (streptococcal pharyngitis and tonsillitis). The source does not establish Group A etiology, so this series is related to rather than an exact D224 mapping and is not interchangeable with national notification counts. Published dashes are explicit zero and blank cells remain unknown.",,raw,False,source_observations_only,no_eligible_public_projection,source_observations_only,,,2,"Registered source observations are retained for provenance and downloads, but their measure is not eligible for the public cases curve.",is_doh_annual,Iceland Directorate of Health Annual Dashboard,https://island.is/en/smitsjukdomar-tolur,microsoft_bi,is_doh_annual; is_doh_sti; is_doh_respiratory; is_doh_history; is_doh_legacy_icd,Iceland Directorate of Health Annual Dashboard; Iceland Directorate of Health STI Dashboard; Iceland Directorate of Health Respiratory Dashboard; Iceland Directorate of Health Historical Registry; Iceland Directorate of Health Legacy ICD Monthly,https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/respiratory-tract-infections; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur,microsoft_bi; microsoft_bi; microsoft_bi; official_excel; official_excel
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,source_series_observation,IS,Iceland,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2008-09-01,2008-09,161,,,,,,,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SRC_IS_DOH_LEGACY_ICD,Streptókokka-hálsbólga,registered_diagnoses,primary_care_icd_registered_diagnoses,monthly,count,country:IS:national,all,related,not_comparable,non_additive,historical,missing_is_unknown,IS_DOH_legacy_ICD_monthly,"Iceland historical primary-care registered diagnoses for the ICD-10 J02.0-J03.0 range (streptococcal pharyngitis and tonsillitis). The source does not establish Group A etiology, so this series is related to rather than an exact D224 mapping and is not interchangeable with national notification counts. Published dashes are explicit zero and blank cells remain unknown.",,raw,False,source_observations_only,no_eligible_public_projection,source_observations_only,,,2,"Registered source observations are retained for provenance and downloads, but their measure is not eligible for the public cases curve.",is_doh_annual,Iceland Directorate of Health Annual Dashboard,https://island.is/en/smitsjukdomar-tolur,microsoft_bi,is_doh_annual; is_doh_sti; is_doh_respiratory; is_doh_history; is_doh_legacy_icd,Iceland Directorate of Health Annual Dashboard; Iceland Directorate of Health STI Dashboard; Iceland Directorate of Health Respiratory Dashboard; Iceland Directorate of Health Historical Registry; Iceland Directorate of Health Legacy ICD Monthly,https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/respiratory-tract-infections; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur,microsoft_bi; microsoft_bi; microsoft_bi; official_excel; official_excel
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,source_series_observation,IS,Iceland,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2008-10-01,2008-10,227,,,,,,,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SRC_IS_DOH_LEGACY_ICD,Streptókokka-hálsbólga,registered_diagnoses,primary_care_icd_registered_diagnoses,monthly,count,country:IS:national,all,related,not_comparable,non_additive,historical,missing_is_unknown,IS_DOH_legacy_ICD_monthly,"Iceland historical primary-care registered diagnoses for the ICD-10 J02.0-J03.0 range (streptococcal pharyngitis and tonsillitis). The source does not establish Group A etiology, so this series is related to rather than an exact D224 mapping and is not interchangeable with national notification counts. Published dashes are explicit zero and blank cells remain unknown.",,raw,False,source_observations_only,no_eligible_public_projection,source_observations_only,,,2,"Registered source observations are retained for provenance and downloads, but their measure is not eligible for the public cases curve.",is_doh_annual,Iceland Directorate of Health Annual Dashboard,https://island.is/en/smitsjukdomar-tolur,microsoft_bi,is_doh_annual; is_doh_sti; is_doh_respiratory; is_doh_history; is_doh_legacy_icd,Iceland Directorate of Health Annual Dashboard; Iceland Directorate of Health STI Dashboard; Iceland Directorate of Health Respiratory Dashboard; Iceland Directorate of Health Historical Registry; Iceland Directorate of Health Legacy ICD Monthly,https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/respiratory-tract-infections; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur,microsoft_bi; microsoft_bi; microsoft_bi; official_excel; official_excel
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,source_series_observation,IS,Iceland,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2008-11-01,2008-11,217,,,,,,,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SRC_IS_DOH_LEGACY_ICD,Streptókokka-hálsbólga,registered_diagnoses,primary_care_icd_registered_diagnoses,monthly,count,country:IS:national,all,related,not_comparable,non_additive,historical,missing_is_unknown,IS_DOH_legacy_ICD_monthly,"Iceland historical primary-care registered diagnoses for the ICD-10 J02.0-J03.0 range (streptococcal pharyngitis and tonsillitis). The source does not establish Group A etiology, so this series is related to rather than an exact D224 mapping and is not interchangeable with national notification counts. Published dashes are explicit zero and blank cells remain unknown.",,raw,False,source_observations_only,no_eligible_public_projection,source_observations_only,,,2,"Registered source observations are retained for provenance and downloads, but their measure is not eligible for the public cases curve.",is_doh_annual,Iceland Directorate of Health Annual Dashboard,https://island.is/en/smitsjukdomar-tolur,microsoft_bi,is_doh_annual; is_doh_sti; is_doh_respiratory; is_doh_history; is_doh_legacy_icd,Iceland Directorate of Health Annual Dashboard; Iceland Directorate of Health STI Dashboard; Iceland Directorate of Health Respiratory Dashboard; Iceland Directorate of Health Historical Registry; Iceland Directorate of Health Legacy ICD Monthly,https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/respiratory-tract-infections; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur,microsoft_bi; microsoft_bi; microsoft_bi; official_excel; official_excel
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,source_series_observation,IS,Iceland,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2008-12-01,2008-12,411,,,,,,,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SRC_IS_DOH_LEGACY_ICD,Streptókokka-hálsbólga,registered_diagnoses,primary_care_icd_registered_diagnoses,monthly,count,country:IS:national,all,related,not_comparable,non_additive,historical,missing_is_unknown,IS_DOH_legacy_ICD_monthly,"Iceland historical primary-care registered diagnoses for the ICD-10 J02.0-J03.0 range (streptococcal pharyngitis and tonsillitis). The source does not establish Group A etiology, so this series is related to rather than an exact D224 mapping and is not interchangeable with national notification counts. Published dashes are explicit zero and blank cells remain unknown.",,raw,False,source_observations_only,no_eligible_public_projection,source_observations_only,,,2,"Registered source observations are retained for provenance and downloads, but their measure is not eligible for the public cases curve.",is_doh_annual,Iceland Directorate of Health Annual Dashboard,https://island.is/en/smitsjukdomar-tolur,microsoft_bi,is_doh_annual; is_doh_sti; is_doh_respiratory; is_doh_history; is_doh_legacy_icd,Iceland Directorate of Health Annual Dashboard; Iceland Directorate of Health STI Dashboard; Iceland Directorate of Health Respiratory Dashboard; Iceland Directorate of Health Historical Registry; Iceland Directorate of Health Legacy ICD Monthly,https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/respiratory-tract-infections; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur,microsoft_bi; microsoft_bi; microsoft_bi; official_excel; official_excel
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,source_series_observation,IS,Iceland,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2009-01-01,2009-01,387,,,,,,,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SRC_IS_DOH_LEGACY_ICD,Streptókokka-hálsbólga,registered_diagnoses,primary_care_icd_registered_diagnoses,monthly,count,country:IS:national,all,related,not_comparable,non_additive,historical,missing_is_unknown,IS_DOH_legacy_ICD_monthly,"Iceland historical primary-care registered diagnoses for the ICD-10 J02.0-J03.0 range (streptococcal pharyngitis and tonsillitis). The source does not establish Group A etiology, so this series is related to rather than an exact D224 mapping and is not interchangeable with national notification counts. Published dashes are explicit zero and blank cells remain unknown.",,raw,False,source_observations_only,no_eligible_public_projection,source_observations_only,,,2,"Registered source observations are retained for provenance and downloads, but their measure is not eligible for the public cases curve.",is_doh_annual,Iceland Directorate of Health Annual Dashboard,https://island.is/en/smitsjukdomar-tolur,microsoft_bi,is_doh_annual; is_doh_sti; is_doh_respiratory; is_doh_history; is_doh_legacy_icd,Iceland Directorate of Health Annual Dashboard; Iceland Directorate of Health STI Dashboard; Iceland Directorate of Health Respiratory Dashboard; Iceland Directorate of Health Historical Registry; Iceland Directorate of Health Legacy ICD Monthly,https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/respiratory-tract-infections; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur,microsoft_bi; microsoft_bi; microsoft_bi; official_excel; official_excel
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,source_series_observation,IS,Iceland,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2009-02-01,2009-02,392,,,,,,,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SRC_IS_DOH_LEGACY_ICD,Streptókokka-hálsbólga,registered_diagnoses,primary_care_icd_registered_diagnoses,monthly,count,country:IS:national,all,related,not_comparable,non_additive,historical,missing_is_unknown,IS_DOH_legacy_ICD_monthly,"Iceland historical primary-care registered diagnoses for the ICD-10 J02.0-J03.0 range (streptococcal pharyngitis and tonsillitis). The source does not establish Group A etiology, so this series is related to rather than an exact D224 mapping and is not interchangeable with national notification counts. Published dashes are explicit zero and blank cells remain unknown.",,raw,False,source_observations_only,no_eligible_public_projection,source_observations_only,,,2,"Registered source observations are retained for provenance and downloads, but their measure is not eligible for the public cases curve.",is_doh_annual,Iceland Directorate of Health Annual Dashboard,https://island.is/en/smitsjukdomar-tolur,microsoft_bi,is_doh_annual; is_doh_sti; is_doh_respiratory; is_doh_history; is_doh_legacy_icd,Iceland Directorate of Health Annual Dashboard; Iceland Directorate of Health STI Dashboard; Iceland Directorate of Health Respiratory Dashboard; Iceland Directorate of Health Historical Registry; Iceland Directorate of Health Legacy ICD Monthly,https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/respiratory-tract-infections; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur,microsoft_bi; microsoft_bi; microsoft_bi; official_excel; official_excel
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,source_series_observation,IS,Iceland,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2009-03-01,2009-03,545,,,,,,,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SRC_IS_DOH_LEGACY_ICD,Streptókokka-hálsbólga,registered_diagnoses,primary_care_icd_registered_diagnoses,monthly,count,country:IS:national,all,related,not_comparable,non_additive,historical,missing_is_unknown,IS_DOH_legacy_ICD_monthly,"Iceland historical primary-care registered diagnoses for the ICD-10 J02.0-J03.0 range (streptococcal pharyngitis and tonsillitis). The source does not establish Group A etiology, so this series is related to rather than an exact D224 mapping and is not interchangeable with national notification counts. Published dashes are explicit zero and blank cells remain unknown.",,raw,False,source_observations_only,no_eligible_public_projection,source_observations_only,,,2,"Registered source observations are retained for provenance and downloads, but their measure is not eligible for the public cases curve.",is_doh_annual,Iceland Directorate of Health Annual Dashboard,https://island.is/en/smitsjukdomar-tolur,microsoft_bi,is_doh_annual; is_doh_sti; is_doh_respiratory; is_doh_history; is_doh_legacy_icd,Iceland Directorate of Health Annual Dashboard; Iceland Directorate of Health STI Dashboard; Iceland Directorate of Health Respiratory Dashboard; Iceland Directorate of Health Historical Registry; Iceland Directorate of Health Legacy ICD Monthly,https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/respiratory-tract-infections; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur,microsoft_bi; microsoft_bi; microsoft_bi; official_excel; official_excel
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,source_series_observation,IS,Iceland,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2009-04-01,2009-04,734,,,,,,,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SRC_IS_DOH_LEGACY_ICD,Streptókokka-hálsbólga,registered_diagnoses,primary_care_icd_registered_diagnoses,monthly,count,country:IS:national,all,related,not_comparable,non_additive,historical,missing_is_unknown,IS_DOH_legacy_ICD_monthly,"Iceland historical primary-care registered diagnoses for the ICD-10 J02.0-J03.0 range (streptococcal pharyngitis and tonsillitis). The source does not establish Group A etiology, so this series is related to rather than an exact D224 mapping and is not interchangeable with national notification counts. Published dashes are explicit zero and blank cells remain unknown.",,raw,False,source_observations_only,no_eligible_public_projection,source_observations_only,,,2,"Registered source observations are retained for provenance and downloads, but their measure is not eligible for the public cases curve.",is_doh_annual,Iceland Directorate of Health Annual Dashboard,https://island.is/en/smitsjukdomar-tolur,microsoft_bi,is_doh_annual; is_doh_sti; is_doh_respiratory; is_doh_history; is_doh_legacy_icd,Iceland Directorate of Health Annual Dashboard; Iceland Directorate of Health STI Dashboard; Iceland Directorate of Health Respiratory Dashboard; Iceland Directorate of Health Historical Registry; Iceland Directorate of Health Legacy ICD Monthly,https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/respiratory-tract-infections; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur,microsoft_bi; microsoft_bi; microsoft_bi; official_excel; official_excel
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,source_series_observation,IS,Iceland,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2009-05-01,2009-05,562,,,,,,,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SRC_IS_DOH_LEGACY_ICD,Streptókokka-hálsbólga,registered_diagnoses,primary_care_icd_registered_diagnoses,monthly,count,country:IS:national,all,related,not_comparable,non_additive,historical,missing_is_unknown,IS_DOH_legacy_ICD_monthly,"Iceland historical primary-care registered diagnoses for the ICD-10 J02.0-J03.0 range (streptococcal pharyngitis and tonsillitis). The source does not establish Group A etiology, so this series is related to rather than an exact D224 mapping and is not interchangeable with national notification counts. Published dashes are explicit zero and blank cells remain unknown.",,raw,False,source_observations_only,no_eligible_public_projection,source_observations_only,,,2,"Registered source observations are retained for provenance and downloads, but their measure is not eligible for the public cases curve.",is_doh_annual,Iceland Directorate of Health Annual Dashboard,https://island.is/en/smitsjukdomar-tolur,microsoft_bi,is_doh_annual; is_doh_sti; is_doh_respiratory; is_doh_history; is_doh_legacy_icd,Iceland Directorate of Health Annual Dashboard; Iceland Directorate of Health STI Dashboard; Iceland Directorate of Health Respiratory Dashboard; Iceland Directorate of Health Historical Registry; Iceland Directorate of Health Legacy ICD Monthly,https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/respiratory-tract-infections; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur,microsoft_bi; microsoft_bi; microsoft_bi; official_excel; official_excel
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,source_series_observation,IS,Iceland,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2009-06-01,2009-06,467,,,,,,,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SRC_IS_DOH_LEGACY_ICD,Streptókokka-hálsbólga,registered_diagnoses,primary_care_icd_registered_diagnoses,monthly,count,country:IS:national,all,related,not_comparable,non_additive,historical,missing_is_unknown,IS_DOH_legacy_ICD_monthly,"Iceland historical primary-care registered diagnoses for the ICD-10 J02.0-J03.0 range (streptococcal pharyngitis and tonsillitis). The source does not establish Group A etiology, so this series is related to rather than an exact D224 mapping and is not interchangeable with national notification counts. Published dashes are explicit zero and blank cells remain unknown.",,raw,False,source_observations_only,no_eligible_public_projection,source_observations_only,,,2,"Registered source observations are retained for provenance and downloads, but their measure is not eligible for the public cases curve.",is_doh_annual,Iceland Directorate of Health Annual Dashboard,https://island.is/en/smitsjukdomar-tolur,microsoft_bi,is_doh_annual; is_doh_sti; is_doh_respiratory; is_doh_history; is_doh_legacy_icd,Iceland Directorate of Health Annual Dashboard; Iceland Directorate of Health STI Dashboard; Iceland Directorate of Health Respiratory Dashboard; Iceland Directorate of Health Historical Registry; Iceland Directorate of Health Legacy ICD Monthly,https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/respiratory-tract-infections; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur,microsoft_bi; microsoft_bi; microsoft_bi; official_excel; official_excel
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,source_series_observation,IS,Iceland,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2009-07-01,2009-07,278,,,,,,,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SER_IS_LEGACY_ICD_J02_0_J03_0_STREP_PHARYNGITIS_RANGE_MONTHLY,SRC_IS_DOH_LEGACY_ICD,Streptókokka-hálsbólga,registered_diagnoses,primary_care_icd_registered_diagnoses,monthly,count,country:IS:national,all,related,not_comparable,non_additive,historical,missing_is_unknown,IS_DOH_legacy_ICD_monthly,"Iceland historical primary-care registered diagnoses for the ICD-10 J02.0-J03.0 range (streptococcal pharyngitis and tonsillitis). The source does not establish Group A etiology, so this series is related to rather than an exact D224 mapping and is not interchangeable with national notification counts. Published dashes are explicit zero and blank cells remain unknown.",,raw,False,source_observations_only,no_eligible_public_projection,source_observations_only,,,2,"Registered source observations are retained for provenance and downloads, but their measure is not eligible for the public cases curve.",is_doh_annual,Iceland Directorate of Health Annual Dashboard,https://island.is/en/smitsjukdomar-tolur,microsoft_bi,is_doh_annual; is_doh_sti; is_doh_respiratory; is_doh_history; is_doh_legacy_icd,Iceland Directorate of Health Annual Dashboard; Iceland Directorate of Health STI Dashboard; Iceland Directorate of Health Respiratory Dashboard; Iceland Directorate of Health Historical Registry; Iceland Directorate of Health Legacy ICD Monthly,https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/respiratory-tract-infections; https://island.is/en/smitsjukdomar-tolur; https://island.is/en/smitsjukdomar-tolur,microsoft_bi; microsoft_bi; microsoft_bi; official_excel; official_excel
