dataset_kind,dataset_id,dataset_slug,dataset_name,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,coverage_start,coverage_end,generated_at,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types,data_layer,projection_policy,series_codes,loss_risk,coverage_status,legacy_gap_fill_count,coverage_ratio_against_legacy
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2023-10-28,2023-10,9611,11212.833333333332,0,7.727689038693614,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2023-10-29,2023-10,9611,11212.833333333332,0,7.727689038693614,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2023-11-04,2023-11,9568,11162.666666666668,0,7.6931150475726255,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2023-11-05,2023-11,9568,11162.666666666668,0,7.6931150475726255,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2023-11-11,2023-11,10523,12276.833333333332,0,8.460979268980637,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2023-11-12,2023-11,10523,12276.833333333332,0,8.460979268980637,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2023-11-18,2023-11,11893,13875.166666666668,0,9.56252270702145,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2023-11-19,2023-11,11893,13875.166666666668,0,9.56252270702145,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2023-11-25,2023-11,12146,14170.333333333332,0,9.765946422221688,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2023-11-26,2023-11,12146,14170.333333333332,0,9.765946422221688,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2023-12-02,2023-12,13103,15286.833333333334,0,10.53541873623998,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2023-12-03,2023-12,13103,15286.833333333334,0,10.53541873623998,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2023-12-09,2023-12,15196,17728.666666666664,0,12.218287652896489,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2023-12-10,2023-12,15196,17728.666666666664,0,12.218287652896489,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2023-12-16,2023-12,15818,18454.333333333336,0,12.718404454693122,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2023-12-17,2023-12,15818,18454.333333333336,0,12.718404454693122,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2023-12-23,2023-12,14701,17151.166666666664,0,11.820284731852547,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2023-12-24,2023-12,14701,17151.166666666664,0,11.820284731852547,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2023-12-30,2023-12,11756,13715.333333333332,0,9.452368363217369,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2023-12-31,2023-12,11756,13715.333333333332,0,9.452368363217369,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2024-01-06,2024-01,5377,6273.166666666666,0,4.3449437335442935,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2024-01-07,2024-01,5377,6273.166666666666,0,4.3449437335442935,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2024-01-13,2024-01,8866,10343.666666666668,0,7.164268391594515,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2024-01-14,2024-01,8866,10343.666666666668,0,7.164268391594515,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2024-01-20,2024-01,13382,15612.333333333334,0,10.813471646325038,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2024-01-21,2024-01,13382,15612.333333333334,0,10.813471646325038,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2024-01-27,2024-01,13617,15886.5,0,11.003365969810794,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2024-01-28,2024-01,13617,15886.5,0,11.003365969810794,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2024-02-03,2024-02,14487,16901.5,0,11.706378997183593,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2024-02-04,2024-02,14487,16901.5,0,11.706378997183593,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2024-02-10,2024-02,14419,16822.166666666664,0,11.651430852515373,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2024-02-11,2024-02,14419,16822.166666666664,0,11.651430852515373,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2024-02-17,2024-02,11534,13456.333333333332,0,9.320175008871095,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2024-02-18,2024-02,11534,13456.333333333332,0,9.320175008871095,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2024-02-24,2024-02,11561,13487.833333333332,0,9.341992654548182,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2024-02-25,2024-02,11561,13487.833333333332,0,9.341992654548182,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2024-03-02,2024-03,12192,14224.0,0,9.851879114631211,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
disease,D224,group-a-streptococcal-pharyngitis,Group A streptococcal pharyngitis,JP,Japan,D224,Group A streptococcal pharyngitis,A族链球菌性咽炎,Bacterial,2024-03-03,2024-03,12192,14224.0,0,9.851879114631211,wpp_computed,,2012-09-15,2026-07-25,2026-08-01T00:00:00+00:00,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,mixed,single_series,SER_JP_GAS_PHARYNGITIS_SENTINEL_WEEKLY,,legacy_gap_fill,722,0.0
