dataset_kind,dataset_id,dataset_slug,dataset_name,country_code,country_name,disease_id,disease_name_en,disease_name_zh,category,date,year_month,cases,weekly_equiv_cases,deaths,incidence_rate_per_100k,incidence_rate_source,mortality_rate,primary_source_scope,primary_source_label,primary_source_url,primary_source_type,source_scopes,source_labels,source_urls,source_types
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-11-17,2018-11,18,18.0,0,0.014182895888502581,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-11-24,2018-11,8,8.0,0,0.0063035092837789245,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-12-01,2018-12,16,16.0,0,0.012607018567557849,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-12-08,2018-12,15,15.0,0,0.011819079907085485,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-12-15,2018-12,12,12.0,0,0.00945526392566839,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-12-22,2018-12,10,10.0,0,0.007879386604723657,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2018-12-29,2018-12,10,10.0,0,0.007879386604723657,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-01-05,2019-01,6,6.0,0,0.004735617443436907,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-01-12,2019-01,15,15.0,0,0.011839043608592267,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-01-19,2019-01,8,8.0,0,0.00631415659124921,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-01-26,2019-01,9,9.0,0,0.00710342616515536,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-02-02,2019-02,8,8.0,0,0.00631415659124921,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-02-09,2019-02,11,11.0,0,0.008681965312967664,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-02-16,2019-02,8,8.0,0,0.00631415659124921,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-02-23,2019-02,14,14.0,0,0.011049774034686117,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-03-02,2019-03,13,13.0,0,0.010260504460779966,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-03-09,2019-03,8,8.0,0,0.00631415659124921,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-03-16,2019-03,12,12.0,0,0.009471234886873814,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-03-23,2019-03,10,10.0,0,0.007892695739061513,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-03-30,2019-03,6,6.0,0,0.004735617443436907,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-04-06,2019-04,8,8.0,0,0.00631415659124921,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-04-13,2019-04,17,17.0,0,0.01341758275640457,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-04-20,2019-04,13,13.0,0,0.010260504460779966,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-04-27,2019-04,11,11.0,0,0.008681965312967664,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-05-04,2019-05,5,5.0,0,0.003946347869530757,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-05-11,2019-05,7,7.0,0,0.0055248870173430584,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-05-18,2019-05,9,9.0,0,0.00710342616515536,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-05-25,2019-05,11,11.0,0,0.008681965312967664,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-06-01,2019-06,20,20.0,0,0.015785391478123027,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-06-08,2019-06,9,9.0,0,0.00710342616515536,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-06-15,2019-06,10,10.0,0,0.007892695739061513,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-06-22,2019-06,16,16.0,0,0.01262831318249842,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-06-29,2019-06,15,15.0,0,0.011839043608592267,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-07-06,2019-07,16,16.0,0,0.01262831318249842,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-07-13,2019-07,27,27.0,0,0.021310278495466083,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-07-20,2019-07,18,18.0,0,0.01420685233031072,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-07-27,2019-07,20,20.0,0,0.015785391478123027,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-08-03,2019-08,16,16.0,0,0.01262831318249842,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-08-10,2019-08,15,15.0,0,0.011839043608592267,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-08-17,2019-08,27,27.0,0,0.021310278495466083,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-08-24,2019-08,30,30.0,0,0.023678087217184535,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-08-31,2019-08,18,18.0,0,0.01420685233031072,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-09-07,2019-09,23,23.0,0,0.018153200199841478,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-09-14,2019-09,25,25.0,0,0.01973173934765378,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-09-21,2019-09,22,22.0,0,0.017363930625935328,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-09-28,2019-09,22,22.0,0,0.017363930625935328,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-10-05,2019-10,13,13.0,0,0.010260504460779966,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-10-12,2019-10,24,24.0,0,0.01894246977374763,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-10-19,2019-10,23,23.0,0,0.018153200199841478,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-10-26,2019-10,20,20.0,0,0.015785391478123027,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-11-02,2019-11,16,16.0,0,0.01262831318249842,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-11-09,2019-11,20,20.0,0,0.015785391478123027,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-11-16,2019-11,11,11.0,0,0.008681965312967664,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-11-23,2019-11,15,15.0,0,0.011839043608592267,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-11-30,2019-11,23,23.0,0,0.018153200199841478,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-12-07,2019-12,19,19.0,0,0.014996121904216871,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-12-14,2019-12,18,18.0,0,0.01420685233031072,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-12-21,2019-12,17,17.0,0,0.01341758275640457,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
disease,D134,aseptic-meningitis,Aseptic meningitis,JP,Japan,D134,Aseptic meningitis,无菌性脑膜炎,Viral,2019-12-28,2019-12,16,16.0,0,0.01262831318249842,wpp_computed,,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web,jp_weekly,JP NIID Weekly,https://id-info.jihs.go.jp/en/surveillance/idwr/rapid/index.html,web
